word_1,word_2,simlex_999,word2vec_cbow,word2vec_skipgram,fasttext_cbow,fasttext_skipgram
man,father,4.83,0.18329236,0.1137082,0.09454932,0.31345817
beach,island,5.6,0.338787,0.41756776,0.077191725,0.04793917
story,topic,5,0.0661689,-0.01713088,0.19324784,0.24175902
game,fun,3.42,0.442869,0.40838745,0.02552615,0.49497253
weekend,week,4,0,0,0.68491423,0.6279363
couple,pair,8.33,0.22000667,0.26897275,0.076984145,0.23624134
woman,wife,5.72,0.31278366,0.33962458,0.34437793,0.23838127
sheep,cattle,4.77,0.39926615,0.3739593,0.09290083,0.5283498
purse,bag,8.33,0,0,-0.08625535,0.21013048
ceiling,cathedral,2.42,0,0,-0.024276692,0.22014761
bean,coffee,5.15,0,0,-0.052079786,0.15108292
wood,paper,2.88,0.015619101,0.08525498,-0.09420643,0.16157466
top,side,1.9,0.38012463,0.4413765,0.11910258,0.35035494
crime,fraud,5.65,0,0,-0.17217371,0.15296829
pain,harm,5.38,-0.04854189,0.020834927,-0.06070924,0.122854196
lover,companion,5.97,0.28928694,0.30567017,0.12540647,0.1479064
evening,dusk,7.78,0.31194678,0.28796846,0.050327297,0.30197263
father,daughter,2.62,0.45781007,0.4318598,0.2397449,0.45868877
wine,liquor,7.85,0,0,-0.06462947,0.06523167
cow,goat,2.93,0,0,-0.016206952,0.19203568
belief,opinion,7.7,0.35164368,0.37983957,0.1569065,0.23010865
reality,illusion,1.42,0,0,-0.038008694,0.22012056
pact,agreement,9.02,0,0,0.19290042,0.25675017
wealth,poverty,1.27,0.5292504,0.56390524,0.22368602,0.47252768
accident,emergency,4.93,0,0,0.15592593,0.31136847
battle,conquest,7.22,0,0,-0.20423704,0.17331633
friend,teacher,2.62,0,0,0.031437356,0.30609128
illness,infection,6.9,0,0,0.15714487,0.261838
game,trick,2.32,-0.09278603,-0.043162234,-0.10401412,0.19434416
brother,son,3.48,0.25731125,0.19960651,0.14636648,0.09329776
aunt,nephew,3.1,0,0,0.05735402,0.32468754
worker,mechanic,4.92,0,0,-0.002586773,0.13740072
doctor,orthodontist,5.58,0,0,0.05782323,0.32649598
oak,maple,6.03,0,0,-0.11149227,0.28196773
bee,queen,3.27,0,0,0.029560262,0.1827971
car,bicycle,3.47,0.24900152,0.26677215,0.08925456,0.35319513
goal,quest,5.83,0,0,0.003286758,0.21481751
august,month,5.53,0.5511733,0.5399034,0.056668274,0.48865214
army,squad,5.08,0,0,-0.08630945,0.1492571
cloud,weather,4.87,0.31854045,0.33995646,0.010401971,0.032923695
physician,doctor,8.88,0,0,-0.020366102,0.1615769
canyon,valley,6.75,0,0,-0.049790684,0.24055643
river,valley,1.67,0.6322352,0.6113237,0.4362215,0.4582131
sun,sky,2.27,0.5733993,0.5600058,0.5254271,0.48536792
target,arrow,3.25,0,0,0.19991589,0.21246135
chocolate,pie,2.27,0,0,0.17227726,0.41847658
circumstance,situation,7.85,0.29667696,0.3236635,0.12474149,0.29886594
opinion,choice,5.43,0.24166702,0.35750735,0.124616705,0.1429555
rhythm,melody,6.12,0,0,-0.019993193,0.28680626
gut,nerve,4.93,0,0,-0.08849143,0.16536465
day,dawn,5.47,0.29012075,0.26328835,0.5288584,0.29937902
cattle,beef,7.03,0.058367696,0.03945287,0.15190798,0.24197854
doctor,professor,4.65,0.12858997,0.11809902,0.23222022,0.2746438
arm,vein,3.65,0,0,0.036327492,0.33129832
room,bath,3.33,0,0,-0.060567103,0.33922836
corporation,business,9.02,0,0,-0.011456766,0.16555133
fun,football,1.97,0,0,0.12893493,0.25992107
hill,cliff,4.28,0.485205,0.50515354,0.27806193,0.37129688
bone,ankle,3.82,0,0,0.122258015,0.19748493
apple,candy,2.08,0,0,-0.08434683,0.24881436
helper,maid,5.58,0,0,0.092471115,0.28625572
leader,manager,7.27,-0.09982208,-0.12666789,0.13526803,0.22756015
lemon,tea,1.6,0,0,-0.019226316,0.28644422
bee,ant,2.78,0,0,-0.10421847,0.19926912
basketball,baseball,4.92,0,0,0.79048705,0.70206696
rice,bean,2.72,0,0,0.010264041,0.24005534
bed,furniture,6.08,0.3165581,0.3288457,0.081775665,0.36241102
emotion,passion,7.72,0.18180513,0.08988641,0.3341999,0.4003059
anarchy,chaos,7.93,0,0,0.33493102,0.48506686
crime,violation,7.12,0,0,0.21397653,0.4088102
machine,engine,5.58,0.12366929,0.16493413,0.346175,0.3571386
beach,sea,4.68,0.47075456,0.4593567,0.27921334,0.49848053
alley,bowl,1.53,0,0,-0.0027217166,0.20728832
jar,bottle,7.83,0,0,0.02838193,0.3236909
strength,capability,5.28,0,0,-0.045598835,0.21234223
seed,mustard,3.48,0,0,0.067744695,0.49182603
guitar,drum,3.78,0,0,0.031521626,0.26976657
opinion,idea,5.7,0.29677725,0.26026607,0.05988061,0.28305644
north,west,3.63,0.7718625,0.73406684,0.23266396,0.41139516
diet,salad,2.98,0,0,0.07544408,0.482452
mother,wife,3.02,0.5595187,0.53058517,0.1416782,0.32260844
dad,mother,3.55,0.28529403,0.32966024,0.074273646,0.37832087
captain,sailor,5,0.2638101,0.30173802,0.40519574,0.3599088
meter,yard,5.6,0,0,0.0143231815,0.09973958
beer,champagne,4.45,0.29816392,0.3741181,0.17356424,0.46717063
motor,boat,2.57,0,0,-0.037290983,0.1524659
card,bridge,1.97,0.25933072,0.24684371,0.13529283,0.10410054
science,psychology,4.92,0,0,-0.0073947087,0.15067263
sinner,saint,1.6,0,0,0.1733487,0.16314802
destruction,construction,0.98,0,0,0.6969272,0.62446135
crowd,bunch,7.42,0,0,-0.012505929,0.1371342
beach,reef,3.77,0,0,0.11309617,0.26423693
man,child,4.13,0.26055795,0.3155919,0.0026692979,0.29069895
bread,cheese,1.95,0.4738258,0.45289376,0.18730362,0.57917607
champion,winner,8.73,0,0,0.0015978802,0.4082528
celebration,ceremony,7.72,0,0,0.15683126,0.30001307
menu,order,3.62,0,0,-0.14040244,0.30498677
king,princess,3.27,0,0,0.060686085,0.30090553
wealth,prestige,6.07,0,0,0.023942677,0.37524295
endurance,strength,6.58,0,0,0.100461245,0.2860788
danger,threat,8.78,0.09591363,0.047341507,0.22524542,0.36560422
god,priest,4.5,0,0,-0.042792846,0.26586467
men,fraternity,3.13,0,0,-0.036097102,0.23347732
buddy,companion,8.65,0,0,-0.037907735,0.06858937
teacher,helper,4.28,0,0,0.07601111,0.29154
body,stomach,3.93,0,0,0.06449694,0.21267831
tongue,throat,3.1,0.2982568,0.2668002,0.06859631,0.22534354
house,carpet,1.38,0.13634853,0.2248863,0.12976547,0.33176616
intelligence,skill,5.35,0.11396793,0.09183268,0.1038912,0.2901301
journey,conquest,4.72,0,0,-3.4699096e-05,0.2765246
god,prey,1.23,0.3392482,0.26586998,-0.08292107,0.22469504
brother,soul,0.97,0.12872253,0.10330252,-0.051321063,0.069513716
adversary,opponent,9.05,0,0,-0.103567064,0.19862926
death,catastrophe,4.13,0.15454729,0.22022961,-0.026970645,0.06233179
monster,demon,6.95,0,0,0.18578523,0.19357406
day,morning,4.87,0.5413046,0.5172507,0.35928276,0.4545297
man,victor,1.9,0.04557346,0.045431748,0.12428044,0.2819211
friend,guy,3.88,0,0,0.06175099,0.3246582
song,story,3.97,0,0,-0.052036796,0.2928635
ray,sunshine,6.83,-0.032740865,-0.013562072,0.038539145,0.017697314
guy,stud,5.83,0,0,0.0104015125,0.28634328
chicken,rice,1.43,0,0,0.073553294,0.16474156
box,elevator,1.32,0,0,0.12733196,0.19113986
butter,potato,1.22,0,0,-0.019224113,0.44017044
apartment,furniture,1.28,0.14061573,0.19390084,0.057612497,0.3664589
lake,swamp,4.92,0,0,0.112260595,0.2095129
salad,vinegar,1.13,0,0,-0.05388665,0.413309
flower,bulb,4.48,0,0,0.053354528,0.15551007
cloud,mist,6.67,0.5589305,0.57478356,0.16116993,0.33756867
driver,pilot,6.28,0.2183939,0.15001105,0.10571518,0.27548444
sugar,honey,5.13,0,0,0.08810768,0.31269985
body,shoulder,2.88,0.05397845,0.027502012,-0.073017396,0.10304506
idea,image,3.55,0.173949,0.109658025,0.33259526,0.3506114
father,brother,4.2,0.35917005,0.3838083,0.45900032,0.328013
moon,planet,5.87,0.32752395,0.3510078,0.06559915,0.29556382
ball,costume,2.32,0.06871161,0.021896992,-0.08362009,0.015028854
rail,fence,5.22,0.30217272,0.2608007,-0.004774508,0.20471105
room,bed,2.35,0.4792388,0.46151206,0.18281025,0.38062593
flower,bush,4.25,0.24905346,0.26202667,0.021705706,0.18094921
bone,knee,4.17,0.27793872,0.21776211,0.34506264,0.29867277
arm,knee,2.75,0.42543417,0.45883924,0.2930649,0.33232203
bottom,side,2.63,0.11228709,0.09631395,0.08922455,0.22010642
vessel,vein,5.15,0,0,0.2817775,0.21899445
cat,rabbit,2.37,0.4452529,0.4633053,0.11430677,0.27214396
meat,sandwich,2.35,0,0,0.08792434,0.33131304
belief,concept,5.08,0,0,0.15682718,0.32490757
intelligence,insight,5.9,0,0,0.20917213,0.25600985
attention,interest,7.22,0.3278629,0.33180082,0.18405302,0.16658092
attitude,confidence,4.35,0.09664104,0.1370336,0.14356114,0.11151965
right,justice,7.05,0.048552338,0.03955221,-0.108092465,0.08049609
argument,agreement,1.45,0.28489685,0.3462437,0.645307,0.2962622
depth,magnitude,6.12,0,0,0.12709609,0.2997512
medium,news,3.65,0.035812024,0.08406173,0.099340804,0.24082956
winner,candidate,2.78,0,0,-0.13390058,0.25297067
birthday,date,5.08,0,0,0.19666599,0.34497428
fee,payment,7.15,0,0,-0.089324385,0.38136104
bible,hymn,5.15,0,0,0.06634921,0.2308807
exit,doorway,5.5,0,0,-0.06595853,0.061912734
man,sentry,3.25,0,0,-0.10693012,0.14021811
aisle,hall,6.35,0.28750002,0.37784013,0.04052319,0.37005863
whiskey,gin,6.28,0,0,0.0453827,0.30903852
blood,marrow,3.4,0,0,0.030523729,0.1539711
oil,mink,1.23,0,0,0.064056136,0.19949937
floor,deck,5.55,0.3969429,0.3895166,-0.02763497,0.079515405
roof,floor,2.62,0.32466856,0.36026666,0.41275117,0.41467613
door,floor,1.67,0.38115335,0.35678053,0.44163743,0.32719025
shoulder,head,3.42,0.60455376,0.5667691,0.23989564,0.47406033
wagon,carriage,7.7,0,0,0.1303058,0.31699187
car,carriage,5.13,0.37160736,0.3388937,0.6195775,0.45864254
elbow,ankle,3.13,0,0,0.0986655,0.25380477
wealth,fame,4.02,0,0,0.036487743,0.18381952
sorrow,shame,4.77,0,0,0.1542043,0.14971054
administration,management,7.25,0,0,0.040999077,0.33622268
communication,conversation,8.02,0.21115486,0.18209408,0.5520295,0.24870476
pollution,atmosphere,4.25,0,0,-0.048606206,0.22933684
anatomy,biology,5.33,0,0,0.10256379,0.32705218
college,profession,3.12,-0.092785515,-0.101806514,-0.07500158,0.28405833
book,topic,2.07,0.09915622,0.01923791,-0.0046972516,0.13117297
formula,equation,7.95,0,0,0.09378807,0.30489844
book,information,5,0.34849346,0.32678208,0.17303604,0.27168885
boy,partner,1.9,0.033216786,0.025341913,-0.05000511,0.14106114
sky,universe,4.68,0,0,-0.088196784,0.13560052
population,people,7.68,0.21449035,0.26441628,0.2554652,0.34971192
college,class,4.13,0.07029227,0.034051716,-0.022030247,0.24497508
chief,mayor,4.85,0.3340907,0.36347786,-0.17748183,0.2153294
rabbi,minister,7.62,0,0,0.093214646,0.24328133
meter,inch,5.08,0,0,0.10031461,0.3769737
polyester,cotton,5.63,0,0,0.20368901,0.3726272
lawyer,banker,1.88,0.31005237,0.23799622,0.36535993,0.3957921
violin,instrument,6.58,0.116541535,0.024303643,0.04326679,0.17263296
camp,cabin,4.2,0.14516447,0.14127107,0.5578751,0.1990783
pot,appliance,2.53,0,0,0.037452698,0.19115315
linen,fabric,7.47,0,0,0.034760613,0.41209745
whiskey,champagne,5.33,0,0,0.20411755,0.3195958
girl,child,5.38,0.5891916,0.56697243,0.30074856,0.5209243
cottage,cabin,7.72,0.378188,0.3687597,0.34408846,0.3715211
bird,hen,7.03,0,0,0.011865349,-0.05217583
racket,noise,8.1,0,0,-0.019833481,0.05244656
sunset,evening,5.98,0.23539133,0.27150878,0.10685224,0.31102133
drizzle,rain,9.17,0,0,0.17054538,0.34889284
adult,baby,2.22,0,0,0.010234814,0.47495827
charcoal,coal,7.63,0,0,0.65549207,0.73842484
body,spine,4.78,0,0,0.07021637,0.30382425
head,nail,2.47,0,0,-0.04141198,0.30073765
log,timber,8.05,0,0,0.028851174,0.2884458
spoon,cup,2.02,0,0,0.0009897582,0.2771366
body,nerve,3.13,0.061027125,-0.045911033,-0.036377735,0.06553543
man,husband,5.32,0.20897129,0.12520096,0.24634418,0.3814235
bone,neck,2.53,0.47847566,0.42248052,0.24366088,0.2799548
frustration,anger,6.5,0,0,0.061986674,0.23935628
river,sea,5.72,0.39939764,0.32026628,0.19496599,0.26441
task,job,8.87,0.08948061,0.1479585,0.1257247,0.23360863
club,society,5.23,0.16168267,0.12442206,0.05773827,0.18759711
reflection,image,7.27,0.14557363,0.20649056,-0.13616864,0.18186727
prince,king,5.92,0.23476084,0.23184414,0.026078258,0.31964326
snow,weather,5.48,0.50868756,0.53918713,0.18918747,0.2852707
people,party,2.2,0.12725763,0.06428168,0.071478434,0.035369616
boy,brother,6.67,0.14189616,0.12354472,0.21804273,0.0041287323
root,grass,3.55,0.14295411,0.27686325,0.22924031,0.20110668
brow,eye,3.82,0.39011326,0.37153018,0.24184318,0.2903916
money,pearl,2.1,0,0,0.10390679,0.21481955
money,diamond,3.42,0,0,0.21345617,0.23116638
vehicle,bus,6.47,0,0,0.1308735,0.31702846
cab,bus,5.6,0,0,0.14840792,0.19109002
house,barn,4.33,0,0,0.15169664,0.2957907
finger,palm,3.33,0.32598028,0.33533704,0.07860876,0.31448707
car,bridge,0.95,0.33075333,0.27235603,0.037638698,0.15408112
effort,difficulty,4.45,0.2810888,0.25724086,0.119364016,0.27299476
fact,insight,4.77,0,0,0.12546611,0.41661617
job,management,3.97,0,0,0.044806622,0.32982832
cancer,sickness,7.93,0,0,0.07671817,0.16835392
word,newspaper,2.47,-0.09768857,-0.103484236,0.022505471,0.21579066
composer,writer,6.58,0,0,0.035458207,0.14543661
actor,singer,4.52,0,0,-0.04907483,0.17050177
shelter,hut,6.47,0.11332114,0.08083229,0.120909035,0.26391694
bathroom,kitchen,3.1,0,0,0.3386026,0.17252551
cabin,hut,6.53,0.19338231,0.24895939,0.26226425,0.30077383
door,kitchen,1.67,0.42169368,0.47450888,0.40404913,0.4969292
value,belief,7.07,0.35252497,0.28835562,-0.08534517,0.18242489
wisdom,intelligence,7.47,0.33321673,0.38328946,0.034596723,0.18424316
ignorance,intelligence,1.5,0.3968951,0.38323164,0.37426504,0.13696218
happiness,luck,2.38,0.04792709,-0.041728206,-0.05847139,0.20519558
idea,scheme,6.75,0.28360817,0.19450592,0.2194244,0.32314038
mood,emotion,8.12,0.18712486,0.25401053,0.20102763,0.41584668
happiness,peace,6.03,0.4641973,0.5187396,0.20156299,0.2981796
despair,misery,7.22,0.48672214,0.5456694,0.11677479,0.41212666
logic,arithmetic,3.97,0,0,0.26598063,0.45500094
denial,confession,1.03,0,0,0.057551626,0.33749065
argument,criticism,5.08,0,0,0.1534845,0.26814345
aggression,hostility,8.48,0,0,0.11390467,0.30518758
hysteria,confusion,6.33,0,0,0.124847695,0.3455137
chemistry,theory,3.17,0.44913203,0.4065975,0.39284012,0.35960704
trial,verdict,3.33,0,0,0.1252204,0.3325454
comfort,safety,5.8,0.13494465,0.18307814,0.12301309,0.30684662
confidence,self,3.12,0.20548387,0.27805987,-0.09759937,0.21875696
vision,perception,6.88,0,0,0.39006433,0.23967265
era,decade,5.4,0,0,0.012053644,0.23706295
biography,fiction,1.38,0,0,0.20590931,0.3623537
discussion,argument,5.48,0.21473014,0.18589014,0.19624946,0.12900627
code,symbol,6.03,0,0,0.0066803154,0.48463684
danger,disease,3,0.3126085,0.3623447,0.12504598,0.30901718
accident,catastrophe,5.9,0.14137101,0.13693778,0.012229428,0.24117643
journey,trip,8.88,0.28031108,0.2759973,-0.01010037,0.21516155
activity,movement,7.15,0.131556,0.14098404,0.04117751,0.17637272
gossip,news,5.22,0,0,0.0063766683,0.36484382
father,god,3.57,0.27462307,0.26136047,0.015541101,0.2260208
action,course,5.45,0.29467517,0.3322151,0.07982266,0.22523671
fever,illness,7.65,0.33532816,0.40321037,0.040319804,0.16613102
aviation,flight,8.18,0,0,-0.015136235,0.19237164
game,action,4.85,0.011941717,0.026086634,-0.042488307,0.21376115
molecule,air,3.05,0,0,-0.09616689,0.17456087
home,state,2.58,-0.10840832,-0.02413179,0.03909,0.051932197
word,literature,4.77,0,0,-0.044602536,-0.006057272
adult,guardian,6.9,0,0,-0.10789451,0.26076248
newspaper,information,5.65,0.21163128,0.2204877,0.066723116,0.2979503
communication,television,5.6,0,0,0.056524258,0.19887069
cousin,uncle,4.63,0.470401,0.4223914,0.1725775,0.39453545
author,reader,1.6,0.01904651,0.005394302,0.21521637,0.2929726
guy,partner,3.57,0,0,-0.14023209,0.15636954
area,corner,2.07,0.19033627,0.12005164,-0.14312401,0.28687817
ballad,song,7.53,0,0,-0.056918617,0.24972878
wall,decoration,2.62,0,0,-0.13628042,0.12466727
word,page,2.92,0.12187059,0.22481324,0.036253616,0.3365517
nurse,scientist,2.08,0,0,-0.042609725,0.2789961
politician,president,7.38,0,0,0.12295114,0.2903274
president,mayor,5.68,0,0,0.03698048,0.23527311
book,essay,4.72,0,0,0.018878363,0.123525605
man,warrior,4.72,-0.11396931,-0.1395159,-0.14126612,0.1534436
article,journal,6.18,0.11485157,0.17856814,-0.048551653,0.2151791
breakfast,supper,4.4,0.3570813,0.39986196,0.09428176,0.3050099
crowd,parade,3.93,0,0,-0.082040645,0.19764805
aisle,hallway,6.75,0,0,0.04377995,0.282948
teacher,rabbi,4.37,0,0,0.15464719,0.3065317
hip,lip,1.43,0,0,0.41222143,0.4380186
book,article,5.43,0.14660582,0.037695173,0.10816856,0.22703208
room,cell,4.58,0,0,0.10236356,0.22627084
box,booth,3.8,0,0,0.501671,0.22002742
daughter,kid,4.17,0,0,-0.041269634,0.27431387
limb,leg,6.9,0.412876,0.36589116,0.28382915,0.16856831
liver,lung,2.7,0,0,0.13077143,0.3272908
classroom,hallway,2,0,0,0.23386607,0.40216008
mountain,ledge,3.73,0.18871209,0.21037608,0.12362156,0.23237449
car,elevator,1.03,0,0,0.10621562,0.048430648
bed,couch,3.42,0.067148864,0.102860555,-0.028760396,0.27232596
clothes,button,2.3,0.13843548,0.1028363,-0.03825602,0.020350844
clothes,coat,5.35,0.34083617,0.32799608,0.2536439,0.43734226
kidney,organ,6.17,0,0,-0.064827375,0.21772671
apple,sauce,1.43,0,0,0.027556108,0.3703717
chicken,steak,3.73,0,0,-0.05786767,0.29743493
car,hose,0.87,0,0,0.13413052,0.28662935
tobacco,cigarette,7.5,0.35000572,0.37067738,0.035133146,0.53161347
student,professor,1.95,0.3216936,0.3692364,0.099137746,0.49703214
baby,daughter,5,0.113585696,0.12091541,0.013371823,0.27347228
pipe,cigar,6.03,0.4665043,0.48059413,0.18701537,0.45807937
milk,juice,4.05,0,0,0.12057579,0.05918393
box,cigar,1.25,0.24954338,0.30805212,0.19031005,0.39097723
apartment,hotel,3.33,0.40441108,0.38911557,0.24462397,0.3956227
cup,cone,3.17,0,0,0.16305776,0.26823515
horse,ox,3.02,0,0,-0.020579387,0.0824587
throat,nose,2.8,0.38060835,0.4235256,0.21512042,0.1880436
bone,teeth,4.17,0.35557088,0.35865873,-0.032657743,0.28092703
bone,elbow,3.78,0.24023008,0.2527653,0.08158039,0.35268307
bacon,bean,1.22,0,0,0.26952752,0.44827852
cup,jar,5.13,0,0,-0.07021523,0.28383836
proof,fact,7.3,0.35174978,0.30454808,0.19693139,0.33636644
appointment,engagement,6.75,0.14914499,0.17483898,0.41130456,0.1596417
birthday,year,1.67,0,0,0.007919522,0.3586104
word,clue,2.53,-0.016245032,-0.023133855,0.12142619,0.14824155
author,creator,8.02,0.35013768,0.2811521,0.31206268,0.3745203
atom,carbon,3.1,0,0,-0.0018342552,0.31312555
archbishop,bishop,7.05,0,0,0.69792277,0.79338723
letter,paragraph,4,0.10737139,0.050067317,0.12639032,0.1848769
page,paragraph,3.03,0.2955128,0.30843273,0.4560758,0.34593633
steeple,chapel,7.08,0,0,-0.06838842,0.2934086
