word_1,word_2,simlex_999,word2vec_cbow,word2vec_skipgram,fasttext_cbow,fasttext_skipgram
muscle,bone,3.65,0,0,0.11494958,0.14042859
muscle,tongue,5,0,0,0.062729314,0.22326565
boy,soldier,2.15,0.07915896,0.04183853,-0.005241385,-0.055322036
belly,abdomen,8.13,0,0,0.023937589,0.32150048
guy,girl,3.33,0,0,0.2694433,0.30822963
bed,chair,3.5,0.29038775,0.2650951,0.16407067,0.29465964
clothes,jacket,5.15,0.29530987,0.26401114,0.10293446,0.1400065
gun,knife,3.65,0.33262357,0.27839077,-0.19161755,0.096454225
tin,metal,5.63,0.42037174,0.3561373,0.11059141,0.26624843
bottle,container,7.93,0,0,-0.09107304,0.28259185
hen,turkey,6.13,0,0,0.08167334,0.4445183
meat,bread,1.67,0.3669352,0.30795106,0.33880404,0.41488627
arm,bone,3.83,0.43933654,0.3955409,0.23475799,0.29175273
neck,spine,5.32,0,0,0.24509434,0.30432627
apple,lemon,4.05,0,0,0.1561573,0.32224813
agony,grief,7.63,0.47740853,0.46719408,0.17895767,0.33870435
assignment,task,8.7,0,0,0.10536387,0.21152705
night,dawn,2.95,0.47947574,0.5149131,0.3738652,0.50654507
dinner,soup,3.72,0.29065415,0.21609227,-0.0026186975,0.37132663
calf,bull,4.93,0,0,-0.036151685,0.23112234
snow,storm,4.8,0.2978626,0.30440947,0.3492914,0.40690213
nail,hand,3.42,0,0,0.05613162,0.25119612
dog,horse,2.38,0.43278316,0.453602,-0.03560099,0.27613118
arm,neck,1.58,0.61894625,0.6321974,0.2871986,0.39414424
ball,glove,1.75,0,0,-0.11261357,0.15322039
flu,fever,6.08,0,0,0.25059947,0.16403387
fee,salary,3.72,0.29092395,0.25286716,-0.24122888,0.29948846
nerve,brain,3.88,0.3521494,0.20223844,0.10370119,0.32466865
beast,animal,7.83,0.35129577,0.35737452,0.060870092,0.30761254
dinner,chicken,2.85,0,0,-0.06909409,0.0325204
girl,maid,2.93,0.42851052,0.40482345,0.1883813,0.2899802
child,boy,5.75,0.24093664,0.22582118,0.07950875,0.13319542
alcohol,wine,7.42,0,0,-0.10910486,0.25275669
nose,mouth,3.73,0.24465308,0.30050552,0.08049032,0.24377567
street,car,2.38,0.18373527,0.20315261,0.08897115,0.23115161
bell,door,2.2,0.34686634,0.38668638,0.1030712,0.31714278
box,hat,1.3,0.39092132,0.35710135,0.23744996,0.25076202
belief,impression,5.95,0.32888913,0.3021267,0.06733811,0.23054361
bias,opinion,5.6,0,0,-0.07235832,0.23581079
attention,awareness,8.73,0,0,0.04641326,0.26539633
anger,mood,4.1,0.110973164,0.18483023,0.058373228,0.26673615
elegance,style,5.72,0,0,0.116269864,0.25675097
beauty,age,1.58,0.30219734,0.26313272,0.054088295,0.31569767
book,theme,2.58,0,0,0.096381746,0.28686658
friend,mother,2.53,0.35888043,0.384297,0.091590956,0.18591653
vitamin,iron,5.55,0,0,-0.08328233,0.23539308
car,factory,2.75,0,0,-0.034634765,0.25171924
pact,condition,2.45,0,0,0.087096296,0.1150725
chapter,choice,0.48,0.12261912,0.06822388,0.24076115,0.14299294
arithmetic,rhythm,2.35,0,0,0.12216071,0.38644588
winner,presence,1.08,0,0,-0.06113649,0.09633779
belief,flower,0.4,0.14130546,0.10772262,-0.026988875,0.05392205
winner,goal,3.23,0,0,0.07560768,0.22739018
trick,size,0.48,0.20353428,0.118146434,0.03936269,0.0367254
choice,vein,0.98,0,0,0.026519716,0.1251512
hymn,conquest,0.68,0,0,0.01867618,0.23843573
endurance,band,0.4,0,0,0.04807451,0.2458456
jail,choice,1.08,0,0,0.10087155,0.27009422
condition,boy,0.48,-0.102648444,-0.07460515,0.027120387,0.030968457
flower,endurance,0.4,0,0,-0.012721956,0.162321
hole,agreement,0.3,-0.2104148,-0.1618995,-0.07455581,0.12141196
doctor,temper,0.48,-0.060084347,-0.094446264,-0.07128137,0.04442817
fraternity,door,0.68,0,0,0.13211149,0.35842937
task,woman,0.68,-0.036355957,-0.03579681,0.14527188,0.21542445
fraternity,baseball,0.88,0,0,-0.014552386,0.37683788
cent,size,0.4,0,0,-0.005674275,0.15455721
presence,door,0.48,0.11218997,0.1361633,0.03327863,0.15337601
mouse,management,0.48,0,0,0.091084085,0.10985022
task,highway,0.48,0,0,-0.22844592,0.06492386
liquor,century,0.4,0,0,0.13359095,0.07281383
task,straw,0.68,-0.23206605,-0.25859353,-0.07434098,0.26125395
island,task,0.3,0.1496786,0.15975498,0.024261503,0.15929945
night,chapter,0.48,0.031828765,0.034729667,0.082703695,0.295521
pollution,president,0.68,0,0,0.008262364,0.40834463
gun,trick,0.48,0.13489255,0.16558951,0.086708315,0.1546983
bath,trick,0.58,0,0,0.05229233,0.15899825
diet,apple,1.18,0,0,-0.01322287,0.2956889
cent,wife,0.58,0,0,-0.08234767,0.2536954
chapter,tail,0.3,-0.12759711,-0.05100236,0.06210097,0.30116257
course,stomach,0.58,0,0,0.022145513,0.3239091
hymn,straw,0.4,0,0,0.10007806,0.24551646
dentist,colonel,0.4,0,0,-0.087161794,0.13983941
wife,straw,0.4,0.03932489,0.030015102,-0.12112316,0.15902461
hole,wife,0.68,-0.08074756,-0.061134305,-0.026732473,0.1244666
pupil,president,0.78,0,0,0.17236981,0.32010487
bath,wife,0.48,0,0,-0.11042486,0.18214373
people,cent,0.48,0,0,0.083389424,0.26795945
formula,log,1.77,0,0,-0.013295926,0.15273881
woman,fur,0.58,0,0,-0.08977314,0.1016968
apple,sunshine,0.58,0,0,0.03875006,0.2930708
gun,dawn,1.18,0.17493756,0.18679965,0.15763195,0.12549275
meal,waist,0.98,0.067567274,0.10834747,-0.026512595,0.20944439
camera,president,0.48,0,0,0.09288078,0.4457432
liquor,band,0.68,0,0,-0.026089303,0.15920144
stomach,vein,2.35,0,0,-0.15099351,0.20310138
gun,fur,0.3,0,0,0.0012796116,0.12251135
couch,baseball,0.88,0,0,-0.045798026,0.26116818
worker,camera,0.68,0,0,-0.08483631,0.15452953
deck,mouse,0.48,0.1977799,0.14845556,0.009129546,0.14200962
rice,boy,0.4,0.13837555,0.18274303,0.16059314,0.29524806
people,gun,0.68,0.14185439,0.12829211,-0.032525726,0.20639619
cliff,tail,0.3,0.29582042,0.34234118,0.2226214,0.20674433
ankle,window,0.3,0,0,-0.025919037,0.17387067
princess,island,0.3,0,0,-0.018149309,0.2605454
container,mouse,0.3,0,0,0.0057534534,0.09857266
wagon,container,2.65,0,0,0.07618054,0.1271127
people,balloon,0.48,0.003961451,0.04623267,0.017766118,0.12035718
dollar,people,0.4,0,0,-0.04722544,0.092535004
bath,balloon,0.4,0,0,0.3574259,0.3661978
stomach,bedroom,0.4,0,0,0.10629621,0.2780905
bicycle,bedroom,0.4,-0.0026701707,0.07004296,0.099683516,0.18796149
log,bath,0.4,0,0,-0.048552256,0.28692076
bowl,tail,0.48,0,0,0.3764115,0.43939456
go,come,2.42,0.55358744,0.5248608,0.3154364,0.53105295
take,steal,6.18,0,0,0.072541915,0.3410109
listen,hear,8.17,0.32760122,0.29535592,0.13959594,0.38234034
think,rationalize,8.25,0,0,-0.033203773,0.2569451
occur,happen,9.32,0.5615561,0.6230772,0.224065,0.27562636
vanish,disappear,9.8,0,0,0.26420316,0.25207722
multiply,divide,1.75,0,0,0.06155656,0.2744268
plead,beg,9.08,0,0,-0.102384016,0.22557133
begin,originate,8.2,0,0,0.2725385,0.25788978
protect,defend,9.13,0.10113735,0.17404856,0.22170196,0.26325968
kill,destroy,5.9,0.41127217,0.4116152,0.3530074,0.3096705
create,make,8.72,0.37804905,0.40531957,0.13215458,0.34407806
accept,reject,0.83,0,0,0.2115989,0.48878777
ignore,avoid,6.87,0,0,0.068111524,0.19934648
carry,bring,5.8,0.590774,0.593469,0.12324304,0.21437426
leave,enter,0.95,0.32924318,0.34982738,0.030373644,0.28088337
choose,elect,7.62,0,0,0.0938185,0.28716153
lose,fail,7.33,0.21520202,0.23233752,0.051629692,0.21567012
encourage,discourage,1.58,0,0,0.65927243,0.82011235
achieve,accomplish,8.57,0,0,0.27433598,0.44039372
make,construct,8.33,0,0,0.13910472,0.21414687
listen,obey,4.93,0.05390449,0.11555542,-0.045007676,0.20620553
inform,notify,9.25,0,0,0.07175177,0.23091267
receive,give,1.47,0.51761687,0.52068335,0.5808162,0.40670124
borrow,beg,2.62,0,0,-0.02864707,0.044769935
take,obtain,7.1,0.18730207,0.14621226,0.21273275,0.1970418
advise,recommend,8.1,0,0,0.030046111,0.183367
imitate,portray,6.75,0,0,0.04805107,0.20286712
win,succeed,7.9,0.24538656,0.25214598,-0.013571289,0.2161938
think,decide,5.13,0.08627952,0.15116857,0.08035432,0.29796255
greet,meet,6.17,0,0,0.43170625,0.24741077
agree,argue,0.77,0.25217503,0.19955868,0.20830964,0.22600062
enjoy,entertain,5.92,0,0,0.24560465,0.25918743
destroy,make,1.6,0.3244805,0.40163183,0.09953078,0.2071205
save,protect,6.58,-0.16127867,-0.088419564,-0.14708382,0.12726493
give,lend,7.22,0.19945915,0.31249955,0.08350546,0.165679
understand,know,7.47,0.5365853,0.49929395,0.3957484,0.4317991
take,receive,5.08,0.49664822,0.52726704,0.09425084,0.28628886
accept,acknowledge,6.88,0,0,0.27378732,0.2268393
decide,choose,8.87,0.28962094,0.30430466,0.056621287,0.22463454
accept,believe,6.75,0.23562475,0.19056195,0.2129036,0.36290282
keep,possess,8.27,0.13547166,0.12422554,-0.08655996,0.07765612
roam,wander,8.83,0,0,-0.1271633,0.08522194
succeed,fail,0.83,0.34521893,0.3858022,0.15198667,0.39106596
spend,save,0.55,0.012720226,0.040333137,0.13980947,0.20805913
leave,go,7.63,0.4669199,0.43822804,0.29573223,0.48066744
come,attend,8.1,0.28164572,0.311763,0.09937222,0.11847771
know,believe,5.5,0.3772126,0.35966584,0.051524553,0.4196806
gather,meet,7.3,0.25669584,0.27036005,0.045684066,0.35355604
make,earn,7.62,0.49498266,0.5194691,0.11526224,0.35206634
forget,ignore,3.07,0,0,0.05645567,0.15883529
multiply,add,2.7,0,0,-0.11137173,0.22538233
shrink,grow,0.23,0,0,-0.09143611,0.16182823
arrive,leave,1.33,0.34250566,0.34737697,0.26286796,0.36980426
succeed,try,3.98,0.30254996,0.3382986,0.06055236,0.18404333
accept,deny,1.75,0.17137346,0.11468737,0.012688589,0.3267253
arrive,come,7.05,0.18913133,0.20697658,0.18069011,0.26410514
agree,differ,1.05,0,0,-0.017764512,0.0785303
send,receive,1.08,0.38511214,0.42226022,0.056679536,0.23137742
win,dominate,5.68,0,0,0.04543954,0.30282006
add,divide,2.3,0,0,0.044707946,0.17254502
kill,choke,4.92,0,0,0.013920878,0.25750816
acquire,get,8.82,0,0,-0.031461697,0.21188882
participate,join,7.7,0,0,0.04081876,0.2885247
leave,remain,2.53,0.4878972,0.5178021,0.18426582,0.2584227
go,enter,4,0.36243194,0.36529243,-0.013878795,0.17179783
take,carry,5.23,0.45377573,0.44622558,0.10340039,0.34745184
forget,learn,1.18,0.32714352,0.32625535,0.032476254,0.15355445
appoint,elect,8.17,0,0,0.048368536,0.22630633
engage,marry,5.43,0.236984,0.1940608,0.11825165,0.21231191
ask,pray,3.72,0.10878831,0.13582952,0.18443961,0.24642235
go,send,3.75,0.46760035,0.474706,0.16991316,0.25142667
take,deliver,4.37,0.46769115,0.48629466,0.1829917,0.28314608
speak,hear,3.02,0.46742007,0.48639756,0.29550454,0.3152743
analyze,evaluate,8.03,0,0,0.32717854,0.4548212
argue,rationalize,4.2,0,0,0.08289355,0.34968317
lose,keep,1.05,0.086148255,0.106185324,-0.030425763,0.048246436
compare,analyze,8.1,0,0,-0.031099794,0.26342973
disorganize,organize,1.45,0,0,0.5695209,0.80554974
go,allow,3.62,0.17546085,0.25071114,0.12779725,0.26668015
take,possess,7.2,0.24222231,0.20897388,0.01625229,0.17668904
learn,listen,3.88,0.18267895,0.18338263,0.16411732,0.3383581
destroy,construct,0.92,0,0,0.3066817,0.1910068
create,build,8.48,0.116743,0.2094562,-0.022370933,0.2845925
steal,buy,1.13,0,0,-0.21673338,0.2441698
kill,hang,4.45,0.122028194,0.17255588,-0.16032137,0.24672322
forget,know,0.92,0.31283247,0.3246499,0.19751333,0.29622743
create,imagine,5.13,0.3842335,0.3816864,0.16227314,0.27397475
do,happen,4.23,0.18296051,0.22020271,0.29439038,0.35726228
win,accomplish,7.85,0.10448874,-0.036211476,0.0887016,0.39909714
give,deny,1.43,0.250025,0.117936745,0.0149968285,0.33789352
deserve,earn,5.8,0,0,-0.015184351,0.23249711
get,put,1.98,0.3965729,0.41873822,0.45624277,0.3704576
locate,find,8.73,0,0,0.095087714,0.22418897
appear,attend,6.28,0.3014311,0.2944415,0.19225106,0.19925532
know,comprehend,7.63,0.19747894,0.2116955,0.17771085,0.2458827
pretend,imagine,8.47,0.1472816,0.1294039,0.12590162,0.2887407
satisfy,please,7.67,0.040078986,-0.068110615,0.15944444,0.21978045
cherish,keep,4.85,0,0,-0.006374434,0.33294952
argue,differ,5.15,0,0,0.15691097,0.0610789
overcome,dominate,6.25,0,0,0.24198522,0.15675451
behave,obey,7.3,0,0,0.2731851,0.40403387
cooperate,participate,6.43,0,0,0.35163537,0.3460441
achieve,try,4.42,0,0,-0.04393717,0.23449285
fail,discourage,3.33,0,0,-0.060156364,0.26747447
begin,quit,1.28,0.39684796,0.2996586,0.08817288,0.12940317
say,participate,3.82,0,0,0.10571357,0.38875756
come,bring,2.42,0.47469816,0.43646502,0.1508061,0.32861662
declare,announce,9.08,0,0,0.024898874,0.16572593
read,comprehend,4.7,0.12375272,0.09190373,0.1394078,0.2832507
take,leave,2.47,0.51668185,0.5150495,0.2557915,0.53585005
proclaim,announce,8.18,0,0,0.11356635,0.31467474
acquire,obtain,8.57,0,0,0.2033045,0.2614758
conclude,decide,7.75,0,0,0.28436095,0.25296816
please,plead,2.98,0,0,0.66896844,0.6349271
argue,prove,4.83,0.22641629,0.29936042,0.17074777,0.1314007
ask,plead,6.47,0,0,0.06083444,0.22143729
find,disappear,0.77,0,0,0.116310544,0.06731524
inspect,examine,8.75,0,0,0.20638876,0.06429084
verify,justify,4.08,0,0,0.18206564,0.50863034
assume,predict,4.85,0,0,0.2106494,0.36791745
learn,evaluate,4.17,0,0,0.12362045,0.24734898
argue,justify,5,0,0,-0.0679945,0.18739991
make,become,4.77,0.27091926,0.2605902,0.24609967,0.35269707
discover,originate,4.83,0,0,0.09176112,0.2403046
achieve,succeed,7.5,0,0,0.13404195,0.41631386
give,put,3.65,0.38994676,0.38758782,0.20239054,0.31963176
understand,listen,4.68,0.17151666,0.1911784,0.0039004046,0.2815293
expand,grow,8.27,0,0,0.03487892,0.13957691
borrow,sell,1.73,0,0,0.054350466,0.32530951
keep,protect,5.4,-0.059674982,-0.00966812,-0.043960784,0.093921006
explain,prove,4.1,0.34747154,0.36639822,-0.0091747865,0.24922557
assume,pretend,3.72,0.14040488,0.061911516,0.09230792,0.37935376
agree,please,4.13,0.30458984,0.39471295,0.1027173,0.29993135
forgive,forget,3.92,0.3446595,0.40068638,0.5739174,0.5136555
clarify,explain,8.33,0,0,0.025075318,0.24043204
understand,forgive,4.87,0.23001955,0.29366004,0.09337353,0.33197922
remind,forget,0.87,0.24349508,0.28748578,0.1304418,0.47041008
get,remain,1.6,0.3678731,0.36700282,0.13820677,0.30696863
realize,discover,7.47,0,0,0.11126388,0.22006392
require,inquire,1.82,0,0,0.61949587,0.3912054
ignore,ask,1.07,0,0,-0.10049667,0.14254728
think,inquire,4.77,0,0,0.061837357,0.2675362
reject,avoid,4.78,0,0,0.158879,0.26332843
argue,persuade,6.23,0.06254468,0.16884644,0.057686705,0.27101594
pursue,persuade,3.17,0.43525425,0.3800137,0.26705417,0.3421713
accept,forgive,3.73,0.28765434,0.28077912,0.15241316,0.32213977
do,quit,1.17,0.12046709,0.06948107,0.040306076,0.20664103
investigate,examine,8.1,0,0,0.13651478,0.2957185
discuss,explain,6.67,0.31003696,0.31062487,0.088392645,0.1541041
owe,lend,2.32,0.30651096,0.3278865,0.1202462,0.32424968
explore,discover,8.48,-0.10259222,-0.031841565,-0.029853798,0.1664353
complain,argue,4.8,0.031048747,0.0811092,0.17797215,0.34964737
withdraw,reject,6.38,0,0,0.18324223,0.34362626
keep,borrow,2.25,0,0,0.05145437,0.23980515
beg,ask,6,0.3471534,0.34178606,0.08196729,0.34044045
arrange,organize,8.27,0,0,0.21933599,0.37401175
reduce,shrink,8.02,0,0,-0.18611719,0.077026054
speak,acknowledge,4.67,0,0,-0.1559752,0.17476502
give,borrow,2.22,0,0,-0.025197314,0.19214812
kill,defend,2.63,0.25095803,0.31574222,0.056321297,0.20015226
disappear,shrink,5.8,0,0,0.052054133,0.12514237
deliver,carry,3.88,0.46158335,0.43368706,-0.050543115,0.256803
breathe,choke,1.37,0,0,-0.061300494,0.16912991
acknowledge,notify,5.3,0,0,0.093705945,0.28406787
become,seem,2.63,0.30494982,0.32235667,0.105855465,0.19564676
pretend,seem,4.68,0.2507857,0.17427374,0.053924922,0.28740415
accomplish,become,4,0.13950388,0.12776564,0.3652648,0.32672694
contemplate,think,8.82,0,0,0.03154144,0.09515701
determine,predict,5.8,0,0,0.024828026,0.24463205
please,entertain,5,0,0,-0.095949344,0.09896005
remain,retain,5.75,0.3080658,0.30589002,0.66522914,0.273743
pretend,portray,7.03,0,0,-0.0347652,0.29492322
forget,retain,0.63,0.20449056,0.09963328,0.2530469,0.30086094
want,choose,4.78,0.08571865,0.0894202,0.043921124,0.2518304
lose,get,0.77,0.23951799,0.270068,0.03828914,0.37392107
try,think,2.62,0.38096684,0.33096546,0.16658565,0.15494378
become,appear,4.77,0.29552752,0.3199158,0.15713221,0.2785106
leave,ignore,4.42,0,0,0.0032764857,0.06799946
accept,recommend,2.75,0,0,0.14523827,0.38387612
leave,wander,3.57,0.01641921,-0.008433437,0.09800532,0.30840486
keep,give,1.05,0.4845938,0.49072087,0.1935701,0.3151036
give,allow,5.15,0.49668008,0.5197288,0.12404427,0.29758036
bring,send,2.97,0.49311537,0.5615989,0.10239435,0.28231615
absorb,learn,5.48,0,0,-0.03388312,0.27500758
acquire,find,6.38,0,0,0.13074487,0.20506217
leave,appear,0.97,0.21323867,0.20386508,0.1751531,0.279158
create,destroy,0.63,0.65500623,0.6904248,0.053572763,0.40309098
begin,go,7.42,0.45864132,0.4061492,0.2615775,0.25785896
get,buy,5.08,0.37666017,0.34451857,0.15907004,0.36938867
collect,save,6.67,0.09158731,0.09812032,-0.10475859,0.09682811
replace,restore,5.73,0.27108324,0.3022759,0.3301871,0.17455177
join,add,8.1,-0.0070663975,0.07138726,0.032591928,0.11296756
join,marry,5.35,0.29758427,0.36165547,0.25681618,0.14490534
accept,deliver,1.58,0.45369646,0.4583884,0.11246596,0.26747236
attach,join,7.75,0,0,-0.1294104,0.14370306
put,hang,3,-0.08195647,-0.075747706,0.17314197,0.3164163
go,sell,0.97,0.16950811,0.16345894,0.09562457,0.10500735
communicate,pray,3.55,0.04002241,0.02871463,0.10639873,0.25773183
give,steal,0.5,0,0,-0.16722082,0.24776398
add,build,4.92,0.09553411,0.10452375,-0.095819145,0.032605346
bring,restore,2.62,0.27689904,0.29732138,-0.0072536105,0.20128585
comprehend,satisfy,2.55,0.27368647,0.2547515,0.06489322,0.17156053
portray,decide,1.18,0,0,-0.025790796,0.120727934
organize,become,1.77,0,0,-0.030149424,0.10249483
give,know,0.88,0.1761696,0.14364374,0.08040364,0.40102327
say,verify,4.9,0,0,0.082713,0.20552954
cooperate,join,5.18,0,0,-0.00170452,0.2764207
arrange,require,0.98,0,0,0.1582695,0.3384455
borrow,want,1.77,0,0,-0.04569142,0.14351861
investigate,pursue,7.15,0,0,0.042598877,0.06999604
ignore,explore,0.4,0,0,0.31517705,0.19685976
bring,complain,0.98,-0.09823573,-0.025093146,0.048170276,0.24886446
enter,owe,0.68,-0.11357584,-0.043032918,0.043955866,0.2527498
portray,notify,0.78,0,0,-0.015382221,0.40320817
remind,sell,0.4,0.17781787,0.21776773,-0.067194305,0.032601073
absorb,possess,5,0,0,-0.028637601,0.30107883
join,acquire,2.85,0,0,-0.04180357,0.15620008
send,attend,1.67,0.41314602,0.39971063,0.4762686,0.37783828
gather,attend,4.8,0.24232124,0.20816502,0.094211385,0.120631345
absorb,withdraw,2.97,0,0,0.11988059,0.24906194
attend,arrive,6.08,0.2614947,0.2594797,0.13607891,0.27349082
